;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.8.2016. 14.14.24
;----------------------------------------------

;Address Opcode 	ASM
0x00A6	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x00A7	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x00A8	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x00A9	0x1683      	BSF        STATUS, 5
0x00AA	0x19C0      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x00AB	0x28AF      	GOTO       L__Lcd_Cmd31
0x00AC	0x1283      	BCF        STATUS, 5
0x00AD	0x1388      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00AE	0x28B1      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x00AF	0x1283      	BCF        STATUS, 5
0x00B0	0x1788      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x00B1	0x1683      	BSF        STATUS, 5
0x00B2	0x1940      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x00B3	0x28B7      	GOTO       L__Lcd_Cmd33
0x00B4	0x1283      	BCF        STATUS, 5
0x00B5	0x1308      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00B6	0x28B9      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x00B7	0x1283      	BCF        STATUS, 5
0x00B8	0x1708      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x00B9	0x1683      	BSF        STATUS, 5
0x00BA	0x18C0      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x00BB	0x28BF      	GOTO       L__Lcd_Cmd35
0x00BC	0x1283      	BCF        STATUS, 5
0x00BD	0x1288      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00BE	0x28C1      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x00BF	0x1283      	BCF        STATUS, 5
0x00C0	0x1688      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x00C1	0x1683      	BSF        STATUS, 5
0x00C2	0x1840      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x00C3	0x28C7      	GOTO       L__Lcd_Cmd37
0x00C4	0x1283      	BCF        STATUS, 5
0x00C5	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00C6	0x28C9      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x00C7	0x1283      	BCF        STATUS, 5
0x00C8	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x00C9	0x18E0      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00CA	0x28CD      	GOTO       L__Lcd_Cmd39
0x00CB	0x1508      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00CC	0x28CE      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x00CD	0x1108      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x00CE	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x00CF	0x207D      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x00D0	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x00D1	0x1CE0      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00D2	0x28D5      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x00D3	0x2070      	CALL       _Delay_5500us
0x00D4	0x28D6      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x00D5	0x2069      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x00D6	0x0008      	RETURN
; end of _Lcd_Cmd
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00D7	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00D8	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00D9	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00DA	0x0008      	RETURN
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00DB	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00DC	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00DD	0x28E5      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00DE	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00DF	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00E0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00E1	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00E2	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00E3	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00E4	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00E5	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00E6	0x0008      	RETURN
; end of _SETFUN32
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x00E7	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x00E8	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x00E9	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x00EA	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x00EB	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x00EC	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x00ED	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x00EE	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x00EF	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x00F0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x00F1	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x00F2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x00F3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00F4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x00F5	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x00F6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x00F7	0x28FF      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x00F8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x00F9	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x00FA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x00FB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x00FC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x00FD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x00FE	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x00FF	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0100	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0101	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0102	0x28ED      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0103	0x0008      	RETURN
; end of _Div_16X16_U
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0104	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0105	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0106	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0107	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0108	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0109	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x010A	0x0008      	RETURN
; end of _RES032
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x010B	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x010C	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x010D	0x0008      	RETURN
; end of _SETFDZ32
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x010E	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x010F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0110	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0111	0x2923      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0112	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0113	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0114	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0115	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0116	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0117	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0118	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0119	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x011A	0x2923      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x011B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x011C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x011D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x011E	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x011F	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0120	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0121	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0122	0x2931      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0123	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0124	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0125	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x0126	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0127	0x2935      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0128	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0129	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x012A	0x2939      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x012B	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x012C	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x012D	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x012E	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x012F	0x2929      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0130	0x2935      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0131	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0132	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0133	0x2104      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0134	0x293C      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x0135	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x0136	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x0137	0x20DB      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x0138	0x293C      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0139	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x013A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x013B	0x20D7      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x013C	0x0008      	RETURN
; end of _NRM3232
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x013D	0x1283      	BCF        STATUS, 5
0x013E	0x1303      	BCF        STATUS, 6
0x013F	0x0862      	MOVF       ___DoICPAddr+1, 0
0x0140	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0141	0x0861      	MOVF       ___DoICPAddr, 0
0x0142	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0143	0x0008      	RETURN
; end of _____DoICP
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x0144	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x0145	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0146	0x294F      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0147	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0148	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0149	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x014A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x014B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x014C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x014D	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x014E	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x014F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0150	0x0008      	RETURN
; end of _SETIOV3224
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x0151	0x1683      	BSF        STATUS, 5
0x0152	0x1303      	BCF        STATUS, 6
0x0153	0x01BE      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x0154	0x3005      	MOVLW      5
0x0155	0x023E      	SUBWF      WordToStr_len_L0, 0
0x0156	0x1803      	BTFSC      STATUS, 0
0x0157	0x295F      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
